City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
108,kununurra,-15.7667,128.7333,32.99,17,15,5.14,AU,1692771204
109,iwanai,42.9744,140.5089,30.48,69,1,1.79,JP,1692771205
110,nefteyugansk,61.0998,72.6035,15.27,58,54,5.02,RU,1692771206
111,grand falls-windsor,48.9332,-55.6649,13.06,94,100,1.42,CA,1692771206
112,kavaratti,10.5669,72.642,27.6,76,64,3.08,IN,1692771207
113,sisimiut,66.9395,-53.6735,7.73,96,100,3.29,GL,1692771208
114,rio grande,-32.035,-52.0986,12.75,90,74,5.52,BR,1692771208
115,aurad,18.25,77.4333,28.93,65,99,4.46,IN,1692771209
116,santiago de cao,-7.9589,-79.2392,21.07,83,100,2.06,PE,1692771210
117,marquette,46.5333,-87.6335,15.69,96,73,0.89,US,1692771210
118,malango,-2.9627,119.9001,26.8,67,81,2.21,ID,1692771211
119,oak grove,45.4168,-122.6401,18.05,66,51,0.89,US,1692771212
120,catalina,32.5056,-110.9211,26.71,48,75,0.22,US,1692771212
121,arno,60.1167,18.6333,14.88,85,11,2.43,SE,1692771212
122,qaqortoq,60.7167,-46.0333,8.69,92,100,2.42,GL,1692771213
123,keflavik,64.0049,-22.5624,10.24,100,74,2.57,IS,1692771214
124,yashkul',46.1711,45.3435,29.47,35,3,7.63,RU,1692771214
125,punta arenas,-53.15,-70.9167,0.98,82,51,9.14,CL,1692771211
126,xichang,27.8964,102.2634,26.86,66,53,0.54,CN,1692771215
127,ghat,24.9647,10.1728,28.56,26,12,4.07,LY,1692771215
128,enewetak,11.3474,162.3373,28.94,76,86,4.84,MH,1692771216
129,ribeira grande,38.5167,-28.7,19.87,77,40,1.79,PT,1692771217
130,tiksi,71.6872,128.8694,5.55,84,99,2.7,RU,1692771218
131,kalemie,-5.9475,29.1947,26.58,40,2,2.09,CD,1692771218
132,nemuro,43.3236,145.575,21.83,95,59,6.84,JP,1692771133
133,iqaluit,63.7506,-68.5145,5.85,93,100,12.35,CA,1692771219
134,bamboo flat,11.7,92.7167,29.05,79,75,2.57,IN,1692771220
135,adigrat,14.277,39.462,18.42,56,31,2.18,ET,1692771220
136,tynda,55.1667,124.7167,20.08,49,9,4.08,RU,1692771074
137,al bawiti,28.3492,28.8659,29.05,32,0,2.01,EG,1692771221
138,whitehorse,60.7161,-135.0538,14.34,48,66,0.53,CA,1692771081
139,suva,-18.1416,178.4415,21.71,78,75,3.6,FJ,1692771222
140,rasra,25.85,83.85,29.76,74,100,1.61,IN,1692771223
141,eyl,7.9803,49.8164,29.43,58,61,8.93,SO,1692771223
142,murun-kuren,49.6342,100.1625,20.01,35,31,1.42,MN,1692771224
143,tura,25.5198,90.2201,23.69,99,100,2.32,IN,1692771224
144,edremit,39.5961,27.0244,28.86,42,0,7.2,TR,1692771153
145,rumonge,-3.9736,29.4386,28.15,41,7,0.38,BI,1692771225
146,las juntas,19.4167,-104.7,23.01,95,22,1.26,MX,1692771226
147,atafu village,-8.5421,-172.5159,28.43,76,73,9.43,TK,1692771226
148,itoman,26.1247,127.6694,32.21,71,20,5.14,JP,1692771161
149,taoudenni,22.6783,-3.9836,33.03,28,100,3.35,ML,1692771227
150,labuan bajo,-8.4964,119.8877,27.23,62,37,2.29,ID,1692771227
151,kingaroy,-26.5333,151.8333,25.38,24,6,3.9,AU,1692771102
152,fabens,31.5023,-106.1586,27.62,43,100,4.65,US,1692771228
153,thohoyandou,-22.9456,30.485,24.93,19,3,0.42,ZA,1692771229
154,coquimbo,-29.9533,-71.3436,12.85,82,0,2.57,CL,1692771230
155,fale old settlement,-9.3852,-171.2468,27.97,75,82,8.4,TK,1692771230
156,swakopmund,-22.6833,14.5333,11.1,91,0,0.89,NA,1692771037
157,kiunga,-6.1219,141.2906,26.6,92,95,1.54,PG,1692771231
158,changuinola,9.4333,-82.5167,21.11,98,100,2.43,PA,1692771231
159,iskateley,67.6803,53.1512,11.13,64,95,5.76,RU,1692771232
160,gamba,-2.65,10.0,22.37,90,100,2.28,GA,1692771232
161,lander,42.833,-108.7307,19.99,55,20,3.6,US,1692771233
162,guarapari,-20.6667,-40.4975,21.08,94,1,5.28,BR,1692771234
163,hamilton,39.1834,-84.5333,23.47,81,0,3.09,US,1692771002
164,fortuna,40.5982,-124.1573,13.19,94,0,0.0,US,1692771234
165,bakanas,44.8081,76.2772,34.37,14,60,1.46,KZ,1692771235
166,freetown,8.484,-13.2299,24.69,90,91,2.14,SL,1692771069
167,palangkaraya,-2.2,113.8333,31.11,58,89,1.14,ID,1692771236
168,dobczyce,49.8811,20.0894,22.95,83,55,1.66,PL,1692771236
169,laojunmiao,39.8333,97.7333,23.96,18,26,6.22,CN,1692771236
170,christchurch,-43.5333,172.6333,9.39,75,14,6.17,NZ,1692771002
171,saudarkrokur,65.7461,-19.6394,7.53,94,99,1.38,IS,1692771237
172,college,64.8569,-147.8028,13.99,90,75,2.57,US,1692771238
173,antsiranana,-12.2787,49.2917,26.46,54,0,9.27,MG,1692771239
174,sitka,57.0531,-135.33,14.94,77,100,4.63,US,1692771240
175,olyokminsk,60.3736,120.4264,18.49,31,0,2.43,RU,1692771240
176,kailua-kona,19.6406,-155.9956,27.98,87,40,5.14,US,1692771241
177,saint-philippe,-21.3585,55.7679,21.77,89,74,7.43,RE,1692771242
178,vernon,50.2581,-119.2691,18.12,83,48,1.03,CA,1692771242
179,marsh harbour,26.5412,-77.0636,28.51,71,0,4.56,BS,1692771243
180,ponchatoula,30.4388,-90.4415,28.32,91,0,0.0,US,1692771244
181,lhasa,29.65,91.1,21.65,44,57,2.15,CN,1692771060
182,yuzhno-kurilsk,44.0306,145.8556,24.26,86,38,4.62,RU,1692771245
183,jijiang,29.2906,106.2542,37.5,51,51,3.64,CN,1692771246
184,west island,-12.1568,96.8225,27.99,65,80,7.2,CC,1692771246
185,oyama,36.3,139.8,34.21,63,60,3.13,JP,1692771247
186,walvis bay,-22.9575,14.5053,11.16,81,0,4.0,NA,1692771247
187,punta del este,-34.9667,-54.95,11.04,92,0,3.58,UY,1692771248
188,port hedland,-20.3167,118.5667,31.03,29,0,7.2,AU,1692771248
189,kingston,17.997,-76.7936,28.53,83,69,3.09,JM,1692771249
190,zuni pueblo,35.0725,-108.8506,16.35,37,43,3.1,US,1692771249
191,sao tome,0.3365,6.7273,24.13,89,76,5.33,ST,1692771250
192,cardona,14.45,121.2167,31.47,70,98,4.32,PH,1692770799
193,yaren,-0.5472,166.916,28.23,76,42,4.65,NR,1692771252
194,alofi,-19.0595,-169.9187,20.94,94,100,5.14,NU,1692771232
195,xinyuan,37.3,99.0,15.24,27,9,1.01,CN,1692771252
196,knin,44.0439,16.2,28.4,47,0,2.15,HR,1692771253
197,khandyga,62.6667,135.6,14.59,75,56,2.02,RU,1692771254
198,sao felix do xingu,-6.6447,-51.995,23.36,81,29,0.57,BR,1692771254
199,telsiai,55.9814,22.2472,17.72,65,4,3.5,LT,1692771255
200,georgetown,5.4112,100.3354,32.75,68,20,3.6,MY,1692771256
201,laramie,41.3114,-105.5911,18.86,65,0,3.09,US,1692771257
202,island harbour,50.724,-1.2758,15.52,93,32,0.45,GB,1692771257
203,ciudad bolivar,8.1222,-63.5497,27.36,71,97,0.82,VE,1692771258
204,korla,41.7597,86.1469,29.08,22,100,4.11,CN,1692771259
205,shingu,33.7333,135.9833,27.65,88,68,2.26,JP,1692771012
206,cockburn town,21.4612,-71.1419,28.49,75,98,10.24,TC,1692771260
207,salalah,17.0151,54.0924,26.05,100,100,2.06,OM,1692771260
208,mhangura,-16.8939,30.1683,21.56,25,2,2.05,ZW,1692771261
209,san antonio de pale,-1.4014,5.6325,23.2,91,100,5.76,GQ,1692771261
210,new norfolk,-42.7826,147.0587,14.72,71,94,2.18,AU,1692771262
211,nova vicosa,-17.8919,-39.3719,23.05,91,21,4.2,BR,1692771263
212,kristiansund,63.1115,7.732,15.36,88,75,2.06,NO,1692771264
213,howrah,22.5892,88.3103,33.0,70,75,2.06,IN,1692771108
214,huanggang,23.677,116.9996,27.94,73,42,4.69,CN,1692771266
215,cuatro cienegas de carranza,26.9833,-102.0833,22.88,69,87,1.98,MX,1692771267
216,encantado,-29.2361,-51.8697,22.23,94,0,0.94,BR,1692771267
217,newman,37.3138,-121.0208,24.6,76,1,2.29,US,1692771268
218,le port,-20.9373,55.2919,24.98,87,35,2.56,RE,1692771101
219,hounde,11.5,-3.5167,23.01,94,82,2.16,BF,1692771269
220,tomatlan,19.9333,-105.25,25.07,96,19,1.19,MX,1692771271
221,vilcun,-38.65,-72.2333,3.41,98,100,1.72,CL,1692771272
222,hasaki,35.7333,140.8333,32.22,81,7,6.89,JP,1692771273
223,san mariano,7.5,126.0,26.4,89,100,0.4,PH,1692771273
224,al khums,32.6486,14.2619,25.37,71,0,1.4,LY,1692771274
225,ust-nera,64.5667,143.2,7.06,94,100,2.38,RU,1692771275
226,tanhacu,-14.0214,-41.2481,21.3,85,3,2.66,BR,1692771275
227,kotabumi,-4.8333,104.9,33.21,44,11,2.66,ID,1692771190
228,westport,41.1415,-73.3579,20.97,73,0,4.12,US,1692771276
229,vorgashor,67.5833,63.95,7.56,85,100,2.56,RU,1692771276
230,sarupathar,26.1984,93.8094,31.12,92,97,0.69,IN,1692771277
231,camana,-16.6228,-72.7111,16.91,85,32,3.57,PE,1692771278
232,severo-yeniseyskiy,60.3725,93.0408,21.55,45,88,3.86,RU,1692771279
233,qom,34.6401,50.8764,33.82,14,0,2.0,IR,1692771280
234,am timan,11.0297,20.2827,21.46,94,100,4.41,TD,1692771280
235,happy valley-goose bay,53.3168,-60.3315,8.17,81,20,4.12,CA,1692771281
236,perros-guirec,48.8145,-3.4396,16.94,99,0,1.54,FR,1692771281
237,afaahiti,-17.75,-149.2833,20.93,67,48,5.04,PF,1692771282
238,minas de marcona,-15.2119,-75.1103,12.38,87,29,4.09,PE,1692771283
239,poronaysk,49.2167,143.1167,18.67,91,100,3.68,RU,1692771283
240,altai,46.3722,96.2583,17.33,34,28,2.42,MN,1692771284
241,buon ma thuot,12.6667,108.05,30.98,56,77,2.96,VN,1692771285
242,midvagur,62.0511,-7.1939,12.46,100,100,1.54,FO,1692771285
243,ulladulla,-35.35,150.4667,15.26,65,63,2.93,AU,1692771145
244,hithadhoo,-0.6,73.0833,27.95,76,64,6.01,MV,1692771287
245,sarandi del yi,-33.35,-55.6333,6.87,89,73,3.2,UY,1692771287
246,arraial do cabo,-22.9661,-42.0278,21.47,88,14,10.3,BR,1692771288
247,heyuan,23.7333,114.6833,34.26,56,79,2.23,CN,1692771289
248,labasa,-16.4167,179.3833,21.84,78,60,3.99,FJ,1692771290
249,guajara mirim,-10.7828,-65.3394,23.86,45,46,1.37,BR,1692771290
250,dampit,-8.2116,112.7493,26.85,56,22,4.24,ID,1692771292
251,parkes,-33.1333,148.1833,13.53,61,61,4.84,AU,1692771147
252,oral,51.2333,51.3667,20.99,49,0,5.0,KZ,1692771202
253,aqadyr,48.2553,72.8483,29.99,19,40,1.55,KZ,1692771293
254,ishigaki,24.3448,124.1572,29.31,76,24,3.78,JP,1692771137
255,tofol,5.3248,163.0078,28.88,79,75,1.54,FM,1692771294
256,vadso,70.0744,29.7487,10.49,93,75,3.6,NO,1692771295
257,aswan,24.0934,32.907,35.06,19,6,4.59,EG,1692771296
258,zheleznogorsk,52.331,35.3711,17.91,68,6,5.09,RU,1692771149
259,tindouf,27.6711,-8.1474,30.25,19,20,2.57,DZ,1692771297
260,lhuentse,27.6679,91.1839,23.61,96,100,1.84,BT,1692771298
261,ceeldheer,3.8488,47.1806,27.83,66,9,8.25,SO,1692771298
262,nuuk,64.1835,-51.7216,8.34,100,100,13.38,GL,1692771130
263,kantang,7.4054,99.5156,32.05,66,20,3.09,TH,1692771300
264,fort mcmurray,56.7268,-111.381,17.77,82,75,2.06,CA,1692771300
265,i-n-salah,27.1935,2.4607,31.75,26,18,8.25,DZ,1692771302
266,lihue,21.9789,-159.3672,27.77,78,100,8.75,US,1692771303
267,palmer,42.1584,-72.3287,16.11,80,0,0.0,US,1692771304
268,the pas,53.8251,-101.2541,14.01,94,100,2.57,CA,1692771305
269,raton,36.9034,-104.4391,23.19,52,0,3.09,US,1692771306
270,as sulayyil,20.4607,45.5779,35.14,13,2,2.08,SA,1692771307
271,chibougamau,49.9168,-74.3659,7.79,93,0,2.06,CA,1692771308
272,kourou,5.1552,-52.6478,23.03,91,55,3.24,GF,1692771308
273,urengoy,65.9667,78.3667,12.14,75,100,2.92,RU,1692771309
274,richards bay,-28.783,32.0377,19.05,61,0,1.83,ZA,1692771310
275,ashland,40.8167,-82.2665,16.26,96,0,1.41,US,1692771310
276,kapuskasing,49.4169,-82.4331,15.05,88,75,2.06,CA,1692771311
277,lata,40.1629,-8.3327,22.18,49,3,0.9,PT,1692771312
278,kalifornsky,60.4183,-151.29,15.19,89,0,3.09,US,1692771312
279,tolanaro,-25.0319,46.9987,23.95,66,5,5.39,MG,1692771313
280,mbanza kongo,-6.267,14.2401,20.84,77,73,2.82,AO,1692771313
281,tangalle,6.024,80.7911,30.65,63,88,6.57,LK,1692771314
282,nadi,-17.8,177.4167,25.0,65,40,3.09,FJ,1692771315
283,zhob,31.3411,69.4481,33.39,8,76,1.53,PK,1692771315
284,ta`u,-14.2336,-169.5144,26.23,70,11,8.6,AS,1692771315
285,isangel,-19.55,169.2667,21.39,70,75,5.57,VU,1692771316
286,muriae,-21.1306,-42.3664,20.23,64,0,1.12,BR,1692771317
287,eilat,29.5581,34.9482,29.91,58,5,7.2,IL,1692771136
288,cayambe,0.05,-78.1333,8.59,90,81,3.14,EC,1692771318
289,saldanha,-33.0117,17.9442,11.03,67,85,5.77,ZA,1692771291
290,fleurance,43.8482,0.663,27.31,99,4,1.04,FR,1692771319
291,sur,22.5667,59.5289,34.4,46,50,3.82,OM,1692771320
292,manakara,-22.1333,48.0167,23.05,76,22,3.23,MG,1692771321
293,dosso,13.049,3.1937,27.8,69,100,2.98,NE,1692771322
294,yung shue wan,22.2333,114.1167,33.52,78,87,4.12,HK,1692771322
295,colonia,50.9333,6.95,18.86,84,0,0.51,DE,1692771155
296,hyesan-dong,41.3976,128.1787,21.62,87,100,0.85,KP,1692771324
297,nadym,65.5333,72.5167,14.16,61,96,2.04,RU,1692771325
298,utrik,11.2278,169.8474,28.76,72,43,5.33,MH,1692771325
299,santa cruz,-17.8,-63.1667,26.92,48,52,7.41,BO,1692771327
300,anadyr,64.75,177.4833,7.28,81,75,9.0,RU,1692771328
301,saint joseph,39.7686,-94.8466,26.42,96,0,0.0,US,1692771328
302,saint croix,17.7397,-64.7388,26.25,89,0,2.06,VI,1692771328
303,klyuchi,52.2667,79.1667,27.53,40,5,2.07,RU,1692771330
304,vilyuysk,63.7553,121.6247,17.38,36,32,3.98,RU,1692771330
305,mollendo,-17.0231,-72.0147,16.44,85,52,3.63,PE,1692771331
306,ranchettes,41.2186,-104.7903,18.81,49,0,3.6,US,1692771332
307,maloye ganyushkino,46.6,49.2667,28.09,40,33,5.48,KZ,1692771333
308,lorengau,-2.0226,147.2712,28.71,72,90,4.02,PG,1692771335
309,kerman,30.2832,57.0788,29.92,16,0,8.75,IR,1692771335
310,flying fish cove,-10.4217,105.6791,25.82,73,75,6.17,CX,1692771336
311,mokrous,51.2333,47.5167,21.23,42,73,3.23,RU,1692771337
312,n'zeto,-7.2312,12.8666,21.69,90,97,3.34,AO,1692771338
313,papao,-17.75,-149.55,21.82,68,7,5.79,PF,1692771338
314,kruisfontein,-34.0033,24.7314,12.16,82,99,9.61,ZA,1692771339
315,nova xavantina,-14.6667,-52.35,24.52,39,3,0.19,BR,1692771339
316,sterling,39.0062,-77.4286,19.13,78,0,2.24,US,1692771339
317,pedernales,18.0384,-71.744,24.85,93,100,2.29,DO,1692771340
318,masallatah,32.6167,14.0,24.11,66,0,0.91,LY,1692771341
319,mammoth lakes,37.6485,-118.9721,8.22,86,0,2.06,US,1692771342
320,cabo san lucas,22.8909,-109.9124,30.28,71,46,0.89,MX,1692771199
321,kone,-21.0595,164.8658,21.04,66,97,1.81,NC,1692771343
322,egilsstadir,65.2653,-14.3948,7.95,93,100,1.03,IS,1692771343
323,robore,-18.3333,-59.75,28.97,36,9,4.67,BO,1692771344
324,umm kaddadah,13.6017,26.6876,27.68,60,89,4.76,SD,1692771345
325,luderitz,-26.6481,15.1594,13.31,69,0,3.84,NA,1692771345
326,belle fourche,44.6714,-103.8522,27.97,49,45,2.14,US,1692771345
327,noria,32.5167,74.8,32.77,55,62,3.27,IN,1692771347
328,melilla,35.2937,-2.9383,26.21,89,75,2.57,ES,1692771056
329,ballycastle,55.2044,-6.243,12.08,93,99,3.1,GB,1692771348
330,puerto madryn,-42.7692,-65.0385,7.69,45,52,10.21,AR,1692771348
331,nacozari viejo,30.4,-109.65,23.15,48,70,1.69,MX,1692771349
332,anori,-3.7728,-61.6442,23.95,51,4,1.03,BR,1692771349
333,pacocha,-17.5833,-71.3333,16.4,85,66,2.21,PE,1692771350
334,sulphur springs,33.1385,-95.6011,29.97,65,0,2.06,US,1692771351
335,quellon,-43.1167,-73.6167,2.55,85,44,3.33,CL,1692771351
336,harper,4.375,-7.7169,24.56,89,100,3.83,LR,1692771352
337,kegen,43.0197,79.2203,24.37,22,8,2.68,KZ,1692771354
338,lypova dolyna,50.5643,33.7979,19.75,61,36,3.88,UA,1692771354
339,santana,-0.0583,-51.1817,26.1,89,40,2.57,BR,1692771355
340,mata-utu,-13.2816,-176.1745,27.42,75,12,11.08,WF,1692771355
341,tayaman,13.2295,120.5726,29.06,74,73,3.28,PH,1692771356
342,columbus,39.9612,-82.9988,19.95,85,0,1.54,US,1692771357
343,florence,43.7667,11.25,28.2,59,0,1.03,IT,1692771358
344,shilovo,54.3204,40.874,16.97,61,98,0.8,RU,1692771292
345,kayangel,8.0823,134.7173,28.39,77,83,4.51,PW,1692771358
346,kapa'a,22.0752,-159.319,28.18,83,100,8.75,US,1692771359
347,sayat,38.7839,63.8803,35.93,16,0,4.87,TM,1692771359
348,codrington,-38.2667,141.9667,14.97,69,71,5.13,AU,1692771360
349,kerben,40.2951,72.1863,29.28,17,0,3.7,KG,1692771361
350,hawaiian paradise park,19.5933,-154.9731,23.73,94,75,0.0,US,1692771361
351,nar'yan-mar,67.6713,53.087,11.2,64,93,5.76,RU,1692771363
352,clearwater,27.9659,-82.8001,28.37,80,0,4.02,US,1692771291
353,abepura,-2.6333,140.5833,34.45,49,20,4.63,ID,1692771364
354,ozark,37.0209,-93.206,27.57,92,1,2.84,US,1692771365
355,mount pearl,47.5166,-52.7813,16.19,97,100,2.57,CA,1692771365
356,mahajanga,-15.7167,46.3167,25.5,49,0,6.89,MG,1692771366
357,aguas vermelhas,-15.7472,-41.46,17.77,98,8,1.15,BR,1692771368
358,kiruna,67.8557,20.2251,10.51,100,100,0.0,SE,1692771368
359,kaitong,44.8135,123.15,27.02,36,49,2.67,CN,1692771367
360,grand-bassam,5.2118,-3.7388,24.98,91,96,2.58,CI,1692771369
361,chos malal,-37.3781,-70.2709,2.95,87,65,3.55,AR,1692771370
362,launceston,-41.45,147.1667,14.63,82,61,6.17,AU,1692771345
363,qarqaraly,49.4058,75.4742,28.52,23,12,4.22,KZ,1692771371
364,portland,45.5234,-122.6762,18.33,66,0,0.89,US,1692771203
365,zharkent,44.1628,80.0,32.66,17,35,2.0,KZ,1692771373
366,menaka,15.9182,2.4022,31.81,47,78,3.79,ML,1692771373
